70,73,78,73,83,72,32,67,79,77,77;
63,63,114,62,106,63,63,119,63,63,63;
63,63,63,63,63,63,63,105,45,50,67;
91,63,63,63,63,91,68,63,
78,59,20,27,117,63,63,63,63,63,
62,49,36,75,63,63,63,63,63,122,121;
63,63,63,63,63,63,63,63,46,
63,63,98,51,76,108,96,87,63,63,63;
85,69,52,65,92,101,104,63,63,63,63;
63,63,63,63,107,63,63,63,102,94,
63,63,63,116,123,63,63,63,63,
63,63,63,108,116,63,63,82,52,85,112;
80,81,75,80,63,63,63,63,96,39,
92,68,27,12,13,12,31,102,63,63,63;
63,63,63,110,93,119,63,63,63,63,63;
63,63,63,121,103,63,63,63,63,63,63;
63,63,63,115,80,66,40,19,42,102,63;
63,63,63,63,63,81,37,53,112,63,
63,63,63,107,74,32,4,26,84,114,
63,63,106,80,36,3,23,82,114,
63,63,63,114,85,41,4,20,75,106,
63,63,63,104,79,42,12,30,86,115,
63,63,122,100,55,23,44,105,63,
63,63,63,110,78,33,7,34,96,127,
63,63,63,126,92,63,22,4,45,119,63;
63,63,63,96,60,43,16,5,48,123,63;
63,63,63,118,72,40,16,18,67,63,63;
63,63,63,105,68,40,11,20,85,63,63;
63,63,63,124,79,41,8,11,66,63,63;
63,63,63,97,59,34,19,49,63,63,63;
63,63,63,63,63,63,63,63,63,63,
63,63,63,63,118,109,96,99,125,63,
63,63,63,63,63,63,63,63,63,63,63;
46,43,39,55,120,63,63,63,96,79,
49,53,77,63,63,63,63,67,28,32,37;
63,63,63,63,63,110,102,115,63,63,
63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,
63,63,63,119,113,63,63,63,63,63,
63,63,63,94,79,91,63,63,63,63,
63,63,63,120,92,80,88,117,63,63,
37,62,63,63,63,63,86,79,107,111,103;
106,63,63,63,63,63,84,66,58,41,33;
63,63,63,105,67,61,77,119,63,63,63;
63,63,63,99,57,49,65,110,63,63,63;
63,63,63,63,113,66,58,78,118,63,63;
63,102,43,21,65,63,63,63,63,63,63;
63,63,63,108,106,118,124,63,63,63,
63,63,63,63,63,63,63,63,63,63,
63,63,63,107,92,84,94,63,63,63,
63,123,67,22,15,65,63,63,63,63,63;
63,115,51,15,33,83,63,63,63,63,63;
63,63,121,38,28,92,63,63,63,63,63;
63,126,42,8,90,63,63,63,63,63,63;
110,80,20,9,86,63,63,63,63,63,63;
58,49,42,58,103,63,63,63,63,63,
84,82,105,63,63,63,63,63,63,
127,63,63,63,63,63,63,63,63,63,
78,85,63,63,63,63,63,63,123,
63,63,63,63,63,63,63,63,63,63,63;
113,111,63,63,63,63,93,63,63,63,
81,85,109,63,63,63,63,63,111,
83,83,89,98,117,63,63,63,63,63,
72,74,86,104,63,63,63,63,63,125,106;
68,68,74,87,123,63,63,63,63,127,107;
79,78,81,89,114,63,63,63,63,122,
108,107,109,119,63,63,63,63,63,63,
111,107,104,100,107,63,63,63,63,
63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,116,118,125,
109,121,63,63,63,63,63,103,87,85,
63,63,86,42,101,63,63,63,64,64,78;
63,63,63,118,97,93,63,63,63,63,
51,49,61,93,63,63,63,63,63,115,
