63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
112,109,105,106,108,115,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,124,100,84,79,77,74,72,
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,103,96,111,111,114,63,63,63,
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,122,93,95,107,114,125,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,118,63,63,63,63,63,63,63,63;
63,63,109,63,63,113,63,63,63,63,
71,87,63,63,72,63,63,73,63,63,63;
63,63,63,63,63,63,63,63,126,63,
63,63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
70,76,63,63,76,63,63,77,112,63,63;
63,63,63,48,63,63,46,63,63,107,49;
63,63,63,91,63,63,92,63,63,63,108;
63,63,74,13,85,63,63,63,19,31,54;
63,63,95,19,78,63,63,63,34,29,48;
63,63,80,22,72,63,63,63,29,33,49;
63,63,76,37,82,63,63,63,38,50,63;
63,63,73,33,76,63,63,63,35,44,57;
63,63,105,33,63,63,63,63,49,37,47;
114,115,119,125,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
112,112,110,110,112,110,106,106,105,109,110;
66,97,100,32,99,111,109,109,97,110,100;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,63,63,63,63;
